<roblox xmlns:xmime="http://www.w3.org/2005/05/xmlmime" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:noNamespaceSchemaLocation="http://www.roblox.com/roblox.xsd" version="4">
	<Meta name="ExplicitAutoJoints">true</Meta>
	<External>null</External>
	<External>nil</External>
	<Item class="Folder" referent="RBX73434520C39B4A329FC80D19596363A8">
		<Properties>
			<BinaryString name="AttributesSerialize"></BinaryString>
			<SecurityCapabilities name="Capabilities">0</SecurityCapabilities>
			<bool name="DefinesCapabilities">false</bool>
			<string name="Name">_ExportData</string>
			<int64 name="SourceAssetId">-1</int64>
			<BinaryString name="Tags"></BinaryString>
		</Properties>
		<Item class="ModuleScript" referent="RBX9405289B783043318F7769C36F0AE59E">
			<Properties>
				<BinaryString name="AttributesSerialize"></BinaryString>
				<SecurityCapabilities name="Capabilities">0</SecurityCapabilities>
				<bool name="DefinesCapabilities">false</bool>
				<Content name="LinkedSource"><null></null></Content>
				<string name="Name">ExportData_01</string>
				<string name="ScriptGuid">{CE0B0FBC-31A4-43DA-A382-C4E9D822CDE9}</string>
				<ProtectedString name="Source"><![CDATA[return [=[
{"id":1,"c":"DataModel","pid":0,"n":"Place1"}
{"id":1141,"c":"ScreenGui","pid":1139,"n":"InvToggleGui"}
{"id":1142,"c":"TextButton","pid":1141,"n":"ToggleButton"}
{"pid":1141,"id":1143,"s":"local UIS = game:GetService(\"UserInputService\")\nlocal playerGui = script.Parent.Parent\nlocal invGui    = playerGui:WaitForChild(\"InventoryGui\")\nlocal toggleBtn = script.Parent.ToggleButton\nlocal closeBtn  = invGui.MainFrame:WaitForChild(\"Close\")\n\nlocal function toggle(toState)\n\tif toState ~= nil then\n\t\tinvGui.Enabled = toState\n\telse\n\t\tinvGui.Enabled = not invGui.Enabled\n\tend\nend\n\n-- keybind\nUIS.InputBegan:Connect(function(io, gp)\n\tif gp then return end\n\tif io.KeyCode == Enum.KeyCode.I then\n\t\ttoggle()\n\tend\nend)\n\ntoggleBtn.MouseButton1Click:Connect(toggle)\ncloseBtn.MouseButton1Click:Connect(function() toggle(false) end)\n","c":"LocalScript","n":"InvToggleController"}
{"id":1144,"c":"ScreenGui","pid":1139,"n":"InventoryGui"}
{"id":1145,"c":"Frame","pid":1144,"n":"MainFrame"}
{"id":1146,"c":"Frame","pid":1145,"n":"FiltersBar"}
{"id":1147,"c":"UIListLayout","pid":1146,"n":"UIListLayout"}
{"p":{"A_FilterKey":"All"},"pid":1146,"id":1148,"c":"TextButton","n":"AllFilter"}
{"p":{"A_FilterKey":"Pickaxe"},"pid":1146,"id":1149,"c":"TextButton","n":"PickaxesFilter"}
{"p":{"A_FilterKey":"SuitPiece"},"pid":1146,"id":1150,"c":"TextButton","n":"SuitPiecesFilter"}
{"p":{"A_FilterKey":"Crystal"},"pid":1146,"id":1151,"c":"TextButton","n":"CrystalsFilter"}
{"p":{"A_FilterKey":"Other"},"pid":1146,"id":1152,"c":"TextButton","n":"OtherFilter"}
{"id":1153,"c":"ScrollingFrame","pid":1145,"n":"ItemGrid"}
{"id":1154,"c":"UIGridLayout","pid":1153,"n":"UIGridLayout"}
{"id":1155,"c":"ImageLabel","pid":1153,"n":"ItemCardTemplate"}
{"id":1156,"c":"ImageLabel","pid":1155,"n":"Icon"}
{"id":1157,"c":"ImageLabel","pid":1155,"n":"TypeIcon"}
{"id":1158,"c":"TextLabel","pid":1155,"n":"CountLabel"}
{"id":1159,"c":"UIStroke","pid":1158,"n":"UIStroke"}
{"id":1160,"c":"TextLabel","pid":1155,"n":"NameLabel"}
{"id":1161,"c":"UIStroke","pid":1160,"n":"UIStroke"}
{"id":1162,"c":"TextButton","pid":1155,"n":"ClickDetector"}
{"id":1163,"c":"Frame","pid":1145,"n":"EquipmentDock"}
{"id":1164,"c":"ViewportFrame","pid":1163,"n":"AvatarDisplay"}
{"id":1165,"c":"WorldModel","pid":1164,"n":"AvatarWorld"}
{"p":{"PrimaryPart":null},"pid":1165,"id":1166,"c":"Model","n":"DummyAvatar"}
{"p":{"Transparency":1,"CFrame":"0, 0, 0, -1, -9.47053554e-41, -8.74227766e-08, 9.47053554e-41, 1, 2.86985925e-42, 8.74227766e-08, -2.86985925e-42, -1","BrickColor":"Fossil","Size":"2, 2, 1"},"pid":1166,"id":1167,"c":"Part","n":"HumanoidRootPart"}
{"id":1168,"c":"Attachment","pid":1167,"n":"RootRigAttachment"}
{"id":1169,"c":"Vector3Value","pid":1168,"n":"OriginalPosition"}
{"id":1170,"c":"Attachment","pid":1167,"n":"RootAttachment"}
{"id":1171,"c":"Vector3Value","pid":1170,"n":"OriginalPosition"}
{"p":{"Position":"1.4999990463256836, -0.19999980926513672, -1.3113408670051285e-07","CFrame":"1.49999905, -0.199999809, -1.31134087e-07, -1, -7.10290166e-41, -8.74227766e-08, 7.10290166e-41, 1, 2.15239444e-42, 8.74227766e-08, -2.15239444e-42, -1","BrickColor":"Fossil","Size":"0.9999997615814209, 0.29999998211860657, 0.9999998807907104"},"pid":1166,"id":1172,"c":"MeshPart","n":"LeftHand"}
{"id":1173,"c":"Attachment","pid":1172,"n":"LeftGripAttachment"}
{"id":1174,"c":"Vector3Value","pid":1173,"n":"OriginalPosition"}
{"id":1175,"c":"Attachment","pid":1172,"n":"LeftWristRigAttachment"}
{"id":1176,"c":"Vector3Value","pid":1175,"n":"OriginalPosition"}
{"p":{"Position":"1.4999990463256836, 0.5000001192092896, -1.3113408670051285e-07","CFrame":"1.49999905, 0.500000119, -1.31134087e-07, -1, -7.10290166e-41, -8.74227766e-08, 7.10290166e-41, 1, 2.15239444e-42, 8.74227766e-08, -2.15239444e-42, -1","BrickColor":"Fossil","Size":"0.9999997615814209, 1.200000286102295, 1"},"pid":1166,"id":1177,"c":"MeshPart","n":"LeftLowerArm"}
{"id":1178,"c":"Attachment","pid":1177,"n":"LeftWristRigAttachment"}
{"id":1179,"c":"Vector3Value","pid":1178,"n":"OriginalPosition"}
{"id":1180,"c":"Attachment","pid":1177,"n":"LeftElbowRigAttachment"}
{"id":1181,"c":"Vector3Value","pid":1180,"n":"OriginalPosition"}
{"p":{"Position":"1.5, 0.9500002861022949, -1.3113415775478643e-07","CFrame":"1.5, 0.950000286, -1.31134158e-07, -1, -7.10290166e-41, -8.74227766e-08, 7.10290166e-41, 1, 2.15239444e-42, 8.74227766e-08, -2.15239444e-42, -1","BrickColor":"Fossil","Size":"0.9999997615814209, 1.4000003337860107, 0.9999999403953552"},"pid":1166,"id":1182,"c":"MeshPart","n":"LeftUpperArm"}
{"id":1183,"c":"Attachment","pid":1182,"n":"LeftShoulderAttachment"}
{"id":1184,"c":"Vector3Value","pid":1183,"n":"OriginalPosition"}
{"id":1185,"c":"Attachment","pid":1182,"n":"LeftShoulderRigAttachment"}
{"id":1186,"c":"Vector3Value","pid":1185,"n":"OriginalPosition"}
{"id":1187,"c":"Attachment","pid":1182,"n":"LeftElbowRigAttachment"}
{"id":1188,"c":"Vector3Value","pid":1187,"n":"OriginalPosition"}
{"p":{"Position":"-1.5, -0.19999980926513672, 1.3113415775478643e-07","CFrame":"-1.5, -0.199999809, 1.31134158e-07, -1, -7.10290166e-41, -8.74227766e-08, 7.10290166e-41, 1, 2.15239444e-42, 8.74227766e-08, -2.15239444e-42, -1","BrickColor":"Fossil","Size":"0.9999998807907104, 0.29999998211860657, 0.9999998807907104"},"pid":1166,"id":1189,"c":"MeshPart","n":"RightHand"}
{"id":1190,"c":"Attachment","pid":1189,"n":"RightWristRigAttachment"}
{"id":1191,"c":"Vector3Value","pid":1190,"n":"OriginalPosition"}
{"id":1192,"c":"Attachment","pid":1189,"n":"RightGripAttachment"}
{"id":1193,"c":"Vector3Value","pid":1192,"n":"OriginalPosition"}
{"p":{"Position":"-1.5, 0.5000001192092896, 1.3113415775478643e-07","CFrame":"-1.5, 0.500000119, 1.31134158e-07, -1, -7.10290166e-41, -8.74227766e-08, 7.10290166e-41, 1, 2.15239444e-42, 8.74227766e-08, -2.15239444e-42, -1","BrickColor":"Fossil","Size":"0.9999997615814209, 1.200000286102295, 1"},"pid":1166,"id":1194,"c":"MeshPart","n":"RightLowerArm"}
{"id":1195,"c":"Attachment","pid":1194,"n":"RightWristRigAttachment"}
{"id":1196,"c":"Vector3Value","pid":1195,"n":"OriginalPosition"}
{"id":1197,"c":"Attachment","pid":1194,"n":"RightElbowRigAttachment"}
{"id":1198,"c":"Vector3Value","pid":1197,"n":"OriginalPosition"}
{"p":{"Position":"-1.5000009536743164, 0.9500002861022949, 1.3113424301991472e-07","CFrame":"-1.50000095, 0.950000286, 1.31134243e-07, -1, -7.10290166e-41, -8.74227766e-08, 7.10290166e-41, 1, 2.15239444e-42, 8.74227766e-08, -2.15239444e-42, -1","BrickColor":"Fossil","Size":"0.9999996423721313, 1.4000003337860107, 0.9999999403953552"},"pid":1166,"id":1199,"c":"MeshPart","n":"RightUpperArm"}
{"id":1200,"c":"Attachment","pid":1199,"n":"RightShoulderAttachment"}
{"id":1201,"c":"Vector3Value","pid":1200,"n":"OriginalPosition"}
{"id":1202,"c":"Attachment","pid":1199,"n":"RightShoulderRigAttachment"}
{"id":1203,"c":"Vector3Value","pid":1202,"n":"OriginalPosition"}
{"id":1204,"c":"Attachment","pid":1199,"n":"RightElbowRigAttachment"}
{"id":1205,"c":"Vector3Value","pid":1204,"n":"OriginalPosition"}
{"p":{"Position":"0, 0.8500001430511475, -1.2191296639625909e-42","CFrame":"0, 0.850000143, -1.21912966e-42, -1, -7.10290166e-41, -8.74227766e-08, 7.10290166e-41, 1, 2.15239444e-42, 8.74227766e-08, -2.15239444e-42, -1","BrickColor":"Fossil","Size":"2, 1.6000001430511475, 1.0000003576278687"},"pid":1166,"id":1206,"c":"MeshPart","n":"UpperTorso"}
{"id":1207,"c":"Attachment","pid":1206,"n":"NeckAttachment"}
{"id":1208,"c":"Vector3Value","pid":1207,"n":"OriginalPosition"}
{"id":1209,"c":"Attachment","pid":1206,"n":"NeckRigAttachment"}
{"id":1210,"c":"Vector3Value","pid":1209,"n":"OriginalPosition"}
{"id":1211,"c":"Attachment","pid":1206,"n":"RightShoulderRigAttachment"}
{"id":1212,"c":"Vector3Value","pid":1211,"n":"OriginalPosition"}
{"id":1213,"c":"Attachment","pid":1206,"n":"LeftCollarAttachment"}
{"id":1214,"c":"Vector3Value","pid":1213,"n":"OriginalPosition"}
{"id":1215,"c":"Attachment","pid":1206,"n":"BodyFrontAttachment"}
{"id":1216,"c":"Vector3Value","pid":1215,"n":"OriginalPosition"}
{"id":1217,"c":"Attachment","pid":1206,"n":"LeftShoulderRigAttachment"}
{"id":1218,"c":"Vector3Value","pid":1217,"n":"OriginalPosition"}
{"id":1219,"c":"Attachment","pid":1206,"n":"WaistRigAttachment"}
{"id":1220,"c":"Vector3Value","pid":1219,"n":"OriginalPosition"}
{"id":1221,"c":"Attachment","pid":1206,"n":"RightCollarAttachment"}
{"id":1222,"c":"Vector3Value","pid":1221,"n":"OriginalPosition"}
{"id":1223,"c":"Attachment","pid":1206,"n":"BodyBackAttachment"}
{"id":1224,"c":"Vector3Value","pid":1223,"n":"OriginalPosition"}
{"p":{"Position":"0.5, -2.1999998092651367, -4.371138828673793e-08","CFrame":"0.5, -2.19999981, -4.37113883e-08, -1, -7.10290166e-41, -8.74227766e-08, 7.10290166e-41, 1, 2.15239444e-42, 8.74227766e-08, -2.15239444e-42, -1","BrickColor":"Fossil","Size":"1, 0.3000001907348633, 1"},"pid":1166,"id":1225,"c":"MeshPart","n":"LeftFoot"}
{"id":1226,"c":"Attachment","pid":1225,"n":"LeftFootAttachment"}
{"id":1227,"c":"Vector3Value","pid":1226,"n":"OriginalPosition"}
{"id":1228,"c":"Attachment","pid":1225,"n":"LeftAnkleRigAttachment"}
{"id":1229,"c":"Vector3Value","pid":1228,"n":"OriginalPosition"}
{"p":{"Position":"0.5, -1.3999996185302734, -4.371138828673793e-08","CFrame":"0.5, -1.39999962, -4.37113883e-08, -1, -7.10290166e-41, -8.74227766e-08, 7.10290166e-41, 1, 2.15239444e-42, 8.74227766e-08, -2.15239444e-42, -1","BrickColor":"Fossil","Size":"0.9999999403953552, 1.5000003576278687, 1.0000001192092896"},"pid":1166,"id":1230,"c":"MeshPart","n":"LeftLowerLeg"}
{"id":1231,"c":"Attachment","pid":1230,"n":"LeftKneeRigAttachment"}
{"id":1232,"c":"Vector3Value","pid":1231,"n":"OriginalPosition"}
{"id":1233,"c":"Attachment","pid":1230,"n":"LeftAnkleRigAttachment"}
{"id":1234,"c":"Vector3Value","pid":1233,"n":"OriginalPosition"}
{"p":{"Position":"0.5, -0.8499999642372131, -4.371138828673793e-08","CFrame":"0.5, -0.849999964, -4.37113883e-08, -1, -7.10290166e-41, -8.74227766e-08, 7.10290166e-41, 1, 2.15239444e-42, 8.74227766e-08, -2.15239444e-42, -1","BrickColor":"Fossil","Size":"1.0000003576278687, 1.499999761581421, 0.9999998807907104"},"pid":1166,"id":1235,"c":"MeshPart","n":"LeftUpperLeg"}
{"id":1236,"c":"Attachment","pid":1235,"n":"LeftKneeRigAttachment"}
{"id":1237,"c":"Vector3Value","pid":1236,"n":"OriginalPosition"}
{"id":1238,"c":"Attachment","pid":1235,"n":"LeftHipRigAttachment"}
{"id":1239,"c":"Vector3Value","pid":1238,"n":"OriginalPosition"}
{"p":{"Position":"-0.5, -2.1999998092651367, 4.371138828673793e-08","CFrame":"-0.5, -2.19999981, 4.37113883e-08, -1, -7.10290166e-41, -8.74227766e-08, 7.10290166e-41, 1, 2.15239444e-42, 8.74227766e-08, -2.15239444e-42, -1","BrickColor":"Fossil","Size":"0.9999999403953552, 0.3000001907348633, 1"},"pid":1166,"id":1240,"c":"MeshPart","n":"RightFoot"}
{"id":1241,"c":"Attachment","pid":1240,"n":"RightFootAttachment"}
{"id":1242,"c":"Vector3Value","pid":1241,"n":"OriginalPosition"}
{"id":1243,"c":"Attachment","pid":1240,"n":"RightAnkleRigAttachment"}
{"id":1244,"c":"Vector3Value","pid":1243,"n":"OriginalPosition"}
{"p":{"Position":"-0.5, -1.3999996185302734, 4.371138828673793e-08","CFrame":"-0.5, -1.39999962, 4.37113883e-08, -1, -7.10290166e-41, -8.74227766e-08, 7.10290166e-41, 1, 2.15239444e-42, 8.74227766e-08, -2.15239444e-42, -1","BrickColor":"Fossil","Size":"0.9999999403953552, 1.5000003576278687, 1.0000001192092896"},"pid":1166,"id":1245,"c":"MeshPart","n":"RightLowerLeg"}
{"id":1246,"c":"Attachment","pid":1245,"n":"RightKneeRigAttachment"}
{"id":1247,"c":"Vector3Value","pid":1246,"n":"OriginalPosition"}
{"id":1248,"c":"Attachment","pid":1245,"n":"RightAnkleRigAttachment"}
{"id":1249,"c":"Vector3Value","pid":1248,"n":"OriginalPosition"}
{"p":{"Position":"-0.5, -0.8499999642372131, 4.371138828673793e-08","CFrame":"-0.5, -0.849999964, 4.37113883e-08, -1, -7.10290166e-41, -8.74227766e-08, 7.10290166e-41, 1, 2.15239444e-42, 8.74227766e-08, -2.15239444e-42, -1","BrickColor":"Fossil","Size":"1.0000004768371582, 1.499999761581421, 0.9999998807907104"},"pid":1166,"id":1250,"c":"MeshPart","n":"RightUpperLeg"}
{"id":1251,"c":"Attachment","pid":1250,"n":"RightKneeRigAttachment"}
{"id":1252,"c":"Vector3Value","pid":1251,"n":"OriginalPosition"}
{"id":1253,"c":"Attachment","pid":1250,"n":"RightHipRigAttachment"}
{"id":1254,"c":"Vector3Value","pid":1253,"n":"OriginalPosition"}
{"p":{"Position":"0, -0.15000003576278687, 2.1579996350602183e-43","CFrame":"0, -0.150000036, 2.15799964e-43, -1, -7.10290166e-41, -8.74227766e-08, 7.10290166e-41, 1, 2.15239444e-42, 8.74227766e-08, -2.15239444e-42, -1","BrickColor":"Fossil","Size":"1.999999761581421, 0.3999999761581421, 1.0000001192092896"},"pid":1166,"id":1255,"c":"MeshPart","n":"LowerTorso"}
{"id":1256,"c":"Attachment","pid":1255,"n":"LeftHipRigAttachment"}
{"id":1257,"c":"Vector3Value","pid":1256,"n":"OriginalPosition"}
{"id":1258,"c":"Attachment","pid":1255,"n":"RightHipRigAttachment"}
{"id":1259,"c":"Vector3Value","pid":1258,"n":"OriginalPosition"}
{"id":1260,"c":"Attachment","pid":1255,"n":"RootRigAttachment"}
{"id":1261,"c":"Vector3Value","pid":1260,"n":"OriginalPosition"}
{"id":1262,"c":"Attachment","pid":1255,"n":"WaistBackAttachment"}
{"id":1263,"c":"Vector3Value","pid":1262,"n":"OriginalPosition"}
{"id":1264,"c":"Attachment","pid":1255,"n":"WaistCenterAttachment"}
{"id":1265,"c":"Vector3Value","pid":1264,"n":"OriginalPosition"}
{"id":1266,"c":"Attachment","pid":1255,"n":"WaistFrontAttachment"}
{"id":1267,"c":"Vector3Value","pid":1266,"n":"OriginalPosition"}
{"id":1268,"c":"Attachment","pid":1255,"n":"WaistRigAttachment"}
{"id":1269,"c":"Vector3Value","pid":1268,"n":"OriginalPosition"}
{"id":1270,"c":"Humanoid","pid":1166,"n":"Humanoid"}
{"p":{"Position":"0.000015195714695437346, 2.1508548259735107, -0.0005017383955419064","CFrame":"1.51957147e-05, 2.15085483, -0.000501738396, -1, -7.10290166e-41, -1.50995803e-07, 7.10290166e-41, 1, 2.15239444e-42, 1.50995803e-07, -2.15239444e-42, -1","BrickColor":"Fossil","Size":"2, 1, 1"},"pid":1166,"id":1271,"c":"Part","n":"Head"}
{"id":1272,"c":"SpecialMesh","pid":1271,"n":"Mesh"}
{"p":{"Texture":"rbxasset://textures/face.png"},"pid":1271,"id":1273,"c":"Decal","n":"face"}
{"id":1274,"c":"Attachment","pid":1271,"n":"FaceFrontAttachment"}
{"id":1275,"c":"Vector3Value","pid":1274,"n":"OriginalPosition"}
{"id":1276,"c":"Attachment","pid":1271,"n":"HairAttachment"}
{"id":1277,"c":"Vector3Value","pid":1276,"n":"OriginalPosition"}
{"id":1278,"c":"Attachment","pid":1271,"n":"HatAttachment"}
{"id":1279,"c":"Vector3Value","pid":1278,"n":"OriginalPosition"}
{"id":1280,"c":"Attachment","pid":1271,"n":"NeckRigAttachment"}
{"id":1281,"c":"Vector3Value","pid":1280,"n":"OriginalPosition"}
{"id":1282,"c":"Attachment","pid":1271,"n":"FaceCenterAttachment"}
{"id":1283,"c":"Vector3Value","pid":1282,"n":"OriginalPosition"}
{"id":1284,"c":"Weld","pid":1271,"n":"AccessoryWeld"}
{"id":1285,"c":"Frame","pid":1145,"n":"DetailPanel"}
{"id":1286,"c":"UIListLayout","pid":1285,"n":"DetailListLayout"}
{"id":1287,"c":"TextLabel","pid":1285,"n":"NameLabel"}
{"id":1288,"c":"TextLabel","pid":1285,"n":"RarityLabel"}
{"id":1289,"c":"TextLabel","pid":1285,"n":"DescLabel"}
{"id":1290,"c":"UIPadding","pid":1285,"n":"DetailPadding"}
{"id":1291,"c":"ImageLabel","pid":1285,"n":"BackgroundIcon"}
{"id":1292,"c":"ImageLabel","pid":1291,"n":"Icon"}
{"id":1293,"c":"TextBox","pid":1145,"n":"SearchBox"}
{"id":1294,"c":"TextLabel","pid":1145,"n":"SearchIcon"}
{"id":1295,"c":"ImageButton","pid":1145,"n":"Close"}
{"id":1296,"c":"TextLabel","pid":1145,"n":"InvTitle"}
{"id":1297,"c":"ImageLabel","pid":1145,"n":"IndependentDetailTypeIcon"}
{"id":1298,"c":"TextLabel","pid":1145,"n":"IndependentCountLabel"}
{"id":1299,"c":"UIStroke","pid":1298,"n":"UIStroke"}
{"id":1300,"c":"TextButton","pid":1145,"n":"EquipButton"}
{"pid":1144,"id":1301,"s":"--[[--------------------------------------------------------------------\n InvFilterController – v2\n • keeps the type-filter buttons you already had\n • adds live search by item name through MainFrame.SearchBox\n ---------------------------------------------------------------------]]\n\n-----------------------------------------------------------------------\n--  gui handles\n-----------------------------------------------------------------------\nlocal gui         = script.Parent          -- InventoryGui\nlocal mainFrame   = gui:WaitForChild(\"MainFrame\")\n\nlocal filtersBar  = mainFrame:WaitForChild(\"FiltersBar\")\nlocal itemGrid    = mainFrame:WaitForChild(\"ItemGrid\")\nlocal template    = itemGrid:WaitForChild(\"ItemCardTemplate\")\nlocal searchBox   = mainFrame:WaitForChild(\"SearchBox\")   -- << just added\n\n-----------------------------------------------------------------------\n--  constants\n-----------------------------------------------------------------------\nlocal DEFAULT_COLOUR = Color3.fromRGB(50,50,55)\nlocal SELECT_COLOUR  = Color3.fromRGB(80,80,90)\n\n-----------------------------------------------------------------------\n--  state\n-----------------------------------------------------------------------\nlocal currentFilterType = \"All\"\nlocal currentSearch     = \"\"   -- lower-case\n\n-----------------------------------------------------------------------\n--  core visibility test\n-----------------------------------------------------------------------\nlocal function cardMatches(card)\n\t-- honour “All / Pickaxe / …” buttons\n\tlocal itemType = card:GetAttribute(\"ItemType\") or \"Other\"\n\tif currentFilterType ~= \"All\" and itemType ~= currentFilterType then\n\t\treturn false\n\tend\n\n\t-- honour search text\n\tif currentSearch ~= \"\" then\n\t\tlocal itemName = card:GetAttribute(\"ItemName\") or \"\"\n\t\tif not string.find(itemName, currentSearch, 1, true) then\n\t\t\treturn false\n\t\tend\n\tend\n\n\treturn true\nend\n\n-----------------------------------------------------------------------\n--  refresh grid\n-----------------------------------------------------------------------\nlocal function refresh()\n\tfor _, card in ipairs(itemGrid:GetChildren()) do\n\t\tif (card:IsA(\"ImageLabel\") or card:IsA(\"Frame\")) and card ~= template then\n\t\t\tcard.Visible = cardMatches(card)\n\t\tend\n\tend\n\n\t-- button highlight\n\tfor _, btn in ipairs(filtersBar:GetChildren()) do\n\t\tif btn:IsA(\"TextButton\") then\n\t\t\tlocal key = btn:GetAttribute(\"FilterKey\")\n\t\t\tbtn.BackgroundColor3 = (key == currentFilterType) and SELECT_COLOUR or DEFAULT_COLOUR\n\t\tend\n\tend\nend\n\n-----------------------------------------------------------------------\n--  hook up filter buttons\n-----------------------------------------------------------------------\nfor _, btn in ipairs(filtersBar:GetChildren()) do\n\tif btn:IsA(\"TextButton\") then\n\t\tbtn.MouseButton1Click:Connect(function()\n\t\t\tcurrentFilterType = btn:GetAttribute(\"FilterKey\") or \"All\"\n\t\t\trefresh()\n\t\tend)\n\tend\nend\n\n-----------------------------------------------------------------------\n--  live search\n-----------------------------------------------------------------------\nsearchBox:GetPropertyChangedSignal(\"Text\"):Connect(function()\n\tcurrentSearch = string.lower(searchBox.Text or \"\")\n\trefresh()\nend)\n\n-----------------------------------------------------------------------\n--  initial pass\n-----------------------------------------------------------------------\nrefresh()\n","c":"LocalScript","n":"InvFilterController"}
